user_id,post_id,shortcode,caption,media_type,media_url,likes_count,comments_count,taken_at,location
62597353299,3533073176249192706,DEH_1Wzy1EC,"जट्ट दी मशूक कोई Whore नी! 🤙
.
.
.
.
.
.
.
#nottyyjaat #desimemes #foryoupage #reelsforyou #fypシ #jattmind⚠️ #jäät",GraphVideo,https://instagram.fbom3-3.fna.fbcdn.net/v/t51.2885-15/471654842_17891250828120479_7847450558942389393_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi40ODB4ODU0LnNkci5mNzU3NjEuZGVmYXVsdF9jb3Zlcl9mcmFtZSJ9&_nc_ht=instagram.fbom3-3.fna.fbcdn.net&_nc_cat=111&_nc_ohc=mPU7q5N3cHwQ7kNvgFqGCtH&_nc_gid=1754ee79fc7345b38337bdb3fdaa43c0&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzUzMzA3MzE3NjI0OTE5MjcwNjE3ODkxMjUwODIyMTIwNDc5.3-ccb7-5&oh=00_AYD-ZjA6uCGaJJ7G8VQbNcbZcZXxigIT85MP7VMe5FneiA&oe=6777101C&_nc_sid=8f1549,371,16,2024-12-28 14:15:20,
62597353299,3531596363772892173,DECwC6AvpQN,"Music to the Ears 
.
.
#rajatdalal #hagasu",GraphVideo,https://instagram.fbom3-3.fna.fbcdn.net/v/t51.2885-15/471683314_17905075935081300_3625576156273991518_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi41NDB4OTYwLnNkci5mNzU3NjEuZGVmYXVsdF9jb3Zlcl9mcmFtZSJ9&_nc_ht=instagram.fbom3-3.fna.fbcdn.net&_nc_cat=100&_nc_ohc=dUJwhPT6zRMQ7kNvgFWVqfd&_nc_gid=1754ee79fc7345b38337bdb3fdaa43c0&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzUzMTU5NjM2Mzc3Mjg5MjE3Mw%3D%3D.3-ccb7-5&oh=00_AYDUFx0tpXCD6cMbi5UE3SkkNlrf3_6ChX9IcR2Qto2TLA&oe=67770A7F&_nc_sid=8f1549,1559,2,2024-12-26 13:19:03,
62597353299,3530613101563454836,DD_QejuB6V0,"🗣️
.
.
.
.
.
.
.
.
#haryanvimemes #dokhebaaj #lungaad #dokha #nottyyjaat #fypシ",GraphImage,https://instagram.fbom3-3.fna.fbcdn.net/v/t51.29350-15/471393963_610504954840896_3236265741151117476_n.webp?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xMDgweDEwODAuc2RyLmYyOTM1MC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fbom3-3.fna.fbcdn.net&_nc_cat=100&_nc_ohc=46ajNg5jWLUQ7kNvgG9HDfk&_nc_gid=1754ee79fc7345b38337bdb3fdaa43c0&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzUzMDYxMzEwMTU2MzQ1NDgzNg%3D%3D.3-ccb7-5&oh=00_AYBNsEnVsSWxIg0h9Ekb4ZACUjnRAAfe05Jb3rMXo1VmrA&oe=677702A1&_nc_sid=8f1549,868,7,2024-12-25 04:45:01,
62597353299,3530131185927547767,DD9i5wzvWt3,"Kitns बेचैन hoke 🥺
.
.
.
#2024 #hagasu",GraphVideo,https://instagram.fbom3-3.fna.fbcdn.net/v/t51.2885-15/471511728_17904804285081300_5380905635229756033_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi41NDB4OTYwLnNkci5mNzU3NjEuZGVmYXVsdF9jb3Zlcl9mcmFtZSJ9&_nc_ht=instagram.fbom3-3.fna.fbcdn.net&_nc_cat=100&_nc_ohc=-oC0IJCix_wQ7kNvgFs_813&_nc_gid=1754ee79fc7345b38337bdb3fdaa43c0&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzUzMDEzMTE4NTkyNzU0Nzc2NzE3OTA0ODA0MjgyMDgxMzAw.3-ccb7-5&oh=00_AYCU35G3LeJYxSk_YjYE8svAnYof5JuFDT9621O74HULYw&oe=6776FA35&_nc_sid=8f1549,700,5,2024-12-24 12:48:51,
62597353299,3529404850099871643,DD69wL2vl-b,Hpy new year,GraphImage,https://instagram.fbom3-3.fna.fbcdn.net/v/t51.29350-15/471500897_603327672287731_3902090392288462188_n.webp?stp=dst-jpg_e35_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi4xNDM5eDEyMjIuc2RyLmYyOTM1MC5kZWZhdWx0X2ltYWdlIn0&_nc_ht=instagram.fbom3-3.fna.fbcdn.net&_nc_cat=107&_nc_ohc=fAZVqObeSMwQ7kNvgEoWarc&_nc_gid=1754ee79fc7345b38337bdb3fdaa43c0&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzUyOTQwNDg1MDA5OTg3MTY0Mw%3D%3D.3-ccb7-5&oh=00_AYBAQVoLjAXSu3cv3iCrSQ-dtuQEKZ61L0Z7QrKJmd7VTA&oe=6777008C&_nc_sid=8f1549,4779,13,2024-12-23 12:44:26,
62597353299,3529213020536989192,DD6SIspymYI,"180
.
.
.
.
#jattmind⚠️",GraphVideo,https://instagram.fbom3-2.fna.fbcdn.net/v/t51.2885-15/471527324_17875274295232294_6331641574383988913_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi44Mjh4MTQ3Mi5zZHIuZjc1NzYxLmRlZmF1bHRfY292ZXJfZnJhbWUifQ&_nc_ht=instagram.fbom3-2.fna.fbcdn.net&_nc_cat=110&_nc_ohc=pynT1gGP7FYQ7kNvgFEy0Fj&_nc_gid=1754ee79fc7345b38337bdb3fdaa43c0&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzUyOTIxMzAyMDUzNjk4OTE5Mg%3D%3D.3-ccb7-5&oh=00_AYBDKwkOg7GAzYPXCzQ5alNxVcbez18laO4SV4gB1nzVDQ&oe=6776F837&_nc_sid=8f1549,2685,23,2024-12-23 06:24:24,
62597353299,3528035004179051543,DD2GSTbPHQX,"THE MAN BEHIND THE MASK 
""KING BABBUWIN""
.
.
.
#kingbaldwin #babbumaan #hagasu",GraphVideo,https://instagram.fbom3-3.fna.fbcdn.net/v/t51.2885-15/471324765_17904453909081300_7129257055612129733_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi41NDB4OTYwLnNkci5mNzU3NjEuZGVmYXVsdF9jb3Zlcl9mcmFtZSJ9&_nc_ht=instagram.fbom3-3.fna.fbcdn.net&_nc_cat=100&_nc_ohc=B_szTDiZSUUQ7kNvgEQG6Nz&_nc_gid=1754ee79fc7345b38337bdb3fdaa43c0&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzUyODAzNTAwNDE3OTA1MTU0Mw%3D%3D.3-ccb7-5&oh=00_AYD1i1BkKMHxIKlZu7F6s7o-K3r84nYykds3vsAI0Kz6ww&oe=677701E7&_nc_sid=8f1549,1024,12,2024-12-21 15:24:47,
62597353299,3527223587020591091,DDzNyoTvc_z,"Real
.
.
.
#babbumaan #aashiqui2 #hagasu",GraphVideo,https://instagram.fbom3-3.fna.fbcdn.net/v/t51.2885-15/470912103_17904308817081300_9076284408789956591_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi41NDB4OTYwLnNkci5mNzU3NjEuZGVmYXVsdF9jb3Zlcl9mcmFtZSJ9&_nc_ht=instagram.fbom3-3.fna.fbcdn.net&_nc_cat=100&_nc_ohc=E9ntFw6Em7IQ7kNvgG_FcXa&_nc_gid=1754ee79fc7345b38337bdb3fdaa43c0&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzUyNzIyMzU4NzAyMDU5MTA5MTE3OTA0MzA4ODExMDgxMzAw.3-ccb7-5&oh=00_AYBnucjIRyRmnichbO-iX8cb90etpMR4e7q-8V9eXoKmlw&oe=67770112&_nc_sid=8f1549,42791,322,2024-12-20 12:31:56,
62597353299,3527057833634052433,DDyoGmcBDlR,"जाटGardi 🚀
.
.
.
#nottyyjaat #jaatbrand #jaatswag #jattmind⚠️ #jattwad #nakuldhull",GraphSidecar,https://instagram.fbom3-3.fna.fbcdn.net/v/t51.2885-15/470894866_17890247130120479_8152351035536354077_n.jpg?stp=dst-jpg_e15_p640x640_tt6&_nc_ht=instagram.fbom3-3.fna.fbcdn.net&_nc_cat=111&_nc_ohc=dHjjiit-kuIQ7kNvgGD-wSM&_nc_gid=1754ee79fc7345b38337bdb3fdaa43c0&edm=AEhyXUkBAAAA&ccb=7-5&oh=00_AYBMikDEyY6g-_M6RfCZlTNwDGfEvoLsjMC_Z90Du8eKVg&oe=677700DF&_nc_sid=8f1549,1810,13,2024-12-20 07:01:20,
62597353299,3525102076774494726,DDrral7IrIG,"असूल h
.
.
.
#masoomsharma #hagasu",GraphVideo,https://instagram.fbom3-3.fna.fbcdn.net/v/t51.2885-15/470273927_17903942847081300_3280433858255088943_n.jpg?stp=dst-jpg_e15_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6ImltYWdlX3VybGdlbi41NDB4OTYwLnNkci5mNzU3NjEuZGVmYXVsdF9jb3Zlcl9mcmFtZSJ9&_nc_ht=instagram.fbom3-3.fna.fbcdn.net&_nc_cat=100&_nc_ohc=K0sqv5X9OwAQ7kNvgFGEfrd&_nc_gid=1754ee79fc7345b38337bdb3fdaa43c0&edm=AEhyXUkBAAAA&ccb=7-5&ig_cache_key=MzUyNTEwMjA3Njc3NDQ5NDcyNg%3D%3D.3-ccb7-5&oh=00_AYAjThcImQ1xEEw-3sTB_ciDKmP6fwQBU6OM5heC2ovYaA&oe=67771064&_nc_sid=8f1549,5796,29,2024-12-17 14:16:00,
